,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,song_title,artist
0,9.25e-06,https://api.spotify.com/v1/audio-analysis/7MHkweinOceprzkRWIYTTc,0.157,429199,0.987,7MHkweinOceprzkRWIYTTc,0.0628,9,0.151,-3.739,1,0.091,167.949,4,https://api.spotify.com/v1/tracks/7MHkweinOceprzkRWIYTTc,audio_features,spotify:track:7MHkweinOceprzkRWIYTTc,0.462,Spit Out the Bone,Metallica
1,0.000608,https://api.spotify.com/v1/audio-analysis/6NwbeybX6TDtXlpXvnUOZC,0.538,516293,0.872,6NwbeybX6TDtXlpXvnUOZC,0.573,4,0.0946,-7.658,0,0.0361,105.102,4,https://api.spotify.com/v1/tracks/6NwbeybX6TDtXlpXvnUOZC,audio_features,spotify:track:6NwbeybX6TDtXlpXvnUOZC,0.593,Master Of Puppets,Metallica
2,0.0505,https://api.spotify.com/v1/audio-analysis/3ZFwuJwUpIl0GeXsvF1ELf,0.558,388733,0.364,3ZFwuJwUpIl0GeXsvF1ELf,5.02e-06,4,0.0753,-11.258,0,0.0265,142.171,3,https://api.spotify.com/v1/tracks/3ZFwuJwUpIl0GeXsvF1ELf,audio_features,spotify:track:3ZFwuJwUpIl0GeXsvF1ELf,0.17,Nothing Else Matters,Metallica
3,0.175,https://api.spotify.com/v1/audio-analysis/4T0dCfi4KJvMWaarpazvkx,0.309,498836,0.697,4T0dCfi4KJvMWaarpazvkx,0.832,4,0.746,-10.474,0,0.0517,107.863,4,https://api.spotify.com/v1/tracks/4T0dCfi4KJvMWaarpazvkx,audio_features,spotify:track:4T0dCfi4KJvMWaarpazvkx,0.596,Master of Puppets (Late June 1985 Demo),Metallica
4,0.00206,https://api.spotify.com/v1/audio-analysis/1hKdDCpiI9mqz1jVHRKG0E,0.579,331573,0.824,1hKdDCpiI9mqz1jVHRKG0E,0.00903,6,0.059,-8.71,0,0.03,123.331,4,https://api.spotify.com/v1/tracks/1hKdDCpiI9mqz1jVHRKG0E,audio_features,spotify:track:1hKdDCpiI9mqz1jVHRKG0E,0.635,Enter Sandman,Metallica
5,0.00112,https://api.spotify.com/v1/audio-analysis/64Ret7Tf2M8pDE4aqbW2tX,0.444,447440,0.703,64Ret7Tf2M8pDE4aqbW2tX,0.0761,7,0.127,-9.443,1,0.0641,106.228,4,https://api.spotify.com/v1/tracks/64Ret7Tf2M8pDE4aqbW2tX,audio_features,spotify:track:64Ret7Tf2M8pDE4aqbW2tX,0.419,One,Metallica
6,0.000135,https://api.spotify.com/v1/audio-analysis/4A1jq5W97gi5ok44CgZiab,0.487,312707,0.944,4A1jq5W97gi5ok44CgZiab,0.601,11,0.0905,-6.78,0,0.0823,96.552,4,https://api.spotify.com/v1/tracks/4A1jq5W97gi5ok44CgZiab,audio_features,spotify:track:4A1jq5W97gi5ok44CgZiab,0.392,Battery,Metallica
7,4.36e-05,https://api.spotify.com/v1/audio-analysis/2HaCzKpKp0qmpJhdQscpN0,0.262,496627,0.895,2HaCzKpKp0qmpJhdQscpN0,0.456,4,0.0859,-9.766,0,0.08,90.414,4,https://api.spotify.com/v1/tracks/2HaCzKpKp0qmpJhdQscpN0,audio_features,spotify:track:2HaCzKpKp0qmpJhdQscpN0,0.403,Disposable Heroes (Remastered),Metallica
8,0.0108,https://api.spotify.com/v1/audio-analysis/5SnOyuBtyzufoXBAKOdcxD,0.539,387133,0.597,5SnOyuBtyzufoXBAKOdcxD,0.00552,7,0.134,-9.581,1,0.0258,139.444,4,https://api.spotify.com/v1/tracks/5SnOyuBtyzufoXBAKOdcxD,audio_features,spotify:track:5SnOyuBtyzufoXBAKOdcxD,0.251,The Unforgiven,Metallica
9,5.36e-06,https://api.spotify.com/v1/audio-analysis/77gY3WsOnEsq9JOWgBmdLj,0.511,304893,0.972,77gY3WsOnEsq9JOWgBmdLj,0.00101,10,0.19,-3.751,1,0.0413,132.97,4,https://api.spotify.com/v1/tracks/77gY3WsOnEsq9JOWgBmdLj,audio_features,spotify:track:77gY3WsOnEsq9JOWgBmdLj,0.532,Whiskey In The Jar,Metallica
10,0.00635,https://api.spotify.com/v1/audio-analysis/17rf2oZYDVymJeYI9ftDXc,0.518,309973,0.858,17rf2oZYDVymJeYI9ftDXc,0.00494,0,0.0652,-6.146,1,0.0685,117.909,4,https://api.spotify.com/v1/tracks/17rf2oZYDVymJeYI9ftDXc,audio_features,spotify:track:17rf2oZYDVymJeYI9ftDXc,0.261,For Whom The Bell Tolls (Remastered),Metallica
11,0.000773,https://api.spotify.com/v1/audio-analysis/5pQYjzkALsgYOcFTC8DMmU,0.632,324560,0.845,5pQYjzkALsgYOcFTC8DMmU,0.00152,7,0.0618,-6.336,1,0.0333,89.232,4,https://api.spotify.com/v1/tracks/5pQYjzkALsgYOcFTC8DMmU,audio_features,spotify:track:5pQYjzkALsgYOcFTC8DMmU,0.433,Sad But True,Metallica
12,0.00325,https://api.spotify.com/v1/audio-analysis/4kBsYpQBUbSIQNLTDF7es2,0.257,417227,0.929,4kBsYpQBUbSIQNLTDF7es2,0.209,7,0.11,-6.676,1,0.113,113.69,4,https://api.spotify.com/v1/tracks/4kBsYpQBUbSIQNLTDF7es2,audio_features,spotify:track:4kBsYpQBUbSIQNLTDF7es2,0.288,Fade To Black (Remastered),Metallica
13,1.15e-05,https://api.spotify.com/v1/audio-analysis/7myke8Id4WyKFlWcRBJdIF,0.13,191332,0.991,7myke8Id4WyKFlWcRBJdIF,0.00412,11,0.225,-3.126,1,0.0604,185.364,4,https://api.spotify.com/v1/tracks/7myke8Id4WyKFlWcRBJdIF,audio_features,spotify:track:7myke8Id4WyKFlWcRBJdIF,0.505,Hardwired,Metallica
14,0.000327,https://api.spotify.com/v1/audio-analysis/48Ih1FjoQ5KoCpsdKUk8Eu,0.331,387840,0.834,48Ih1FjoQ5KoCpsdKUk8Eu,0.124,0,0.104,-8.223,1,0.0344,104.817,4,https://api.spotify.com/v1/tracks/48Ih1FjoQ5KoCpsdKUk8Eu,audio_features,spotify:track:48Ih1FjoQ5KoCpsdKUk8Eu,0.381,Welcome Home (Sanitarium),Metallica
15,3.28e-05,https://api.spotify.com/v1/audio-analysis/5sEcwMeC3QDnSOWlyQyQ3E,0.169,350644,0.978,5sEcwMeC3QDnSOWlyQyQ3E,0.00395,4,0.0567,-3.37,0,0.0657,179.035,4,https://api.spotify.com/v1/tracks/5sEcwMeC3QDnSOWlyQyQ3E,audio_features,spotify:track:5sEcwMeC3QDnSOWlyQyQ3E,0.38,Moth Into Flame,Metallica
16,2.3e-05,https://api.spotify.com/v1/audio-analysis/0NdidkH0EQwG7mx6F6SDkI,0.491,269733,0.951,0NdidkH0EQwG7mx6F6SDkI,0.00354,1,0.0424,-3.775,1,0.0465,106.948,4,https://api.spotify.com/v1/tracks/0NdidkH0EQwG7mx6F6SDkI,audio_features,spotify:track:0NdidkH0EQwG7mx6F6SDkI,0.555,Fuel,Metallica
17,3.28e-05,https://api.spotify.com/v1/audio-analysis/7uSx9pDbxfFsXPyZ4pOm7H,0.419,388625,0.994,7uSx9pDbxfFsXPyZ4pOm7H,0.0192,9,0.0784,-3.191,0,0.0596,95.571,4,https://api.spotify.com/v1/tracks/7uSx9pDbxfFsXPyZ4pOm7H,audio_features,spotify:track:7uSx9pDbxfFsXPyZ4pOm7H,0.41,"Atlas, Rise!",Metallica
18,0.000526,https://api.spotify.com/v1/audio-analysis/4zJLpLsfY52ih6y8u4mhKH,0.554,404240,0.816,4zJLpLsfY52ih6y8u4mhKH,0.000711,11,0.0988,-7.871,1,0.0353,131.409,4,https://api.spotify.com/v1/tracks/4zJLpLsfY52ih6y8u4mhKH,audio_features,spotify:track:4zJLpLsfY52ih6y8u4mhKH,0.362,Wherever I May Roam,Metallica
19,0.000101,https://api.spotify.com/v1/audio-analysis/01LODLnhlfNphZ366BqKc0,0.566,419075,0.951,01LODLnhlfNphZ366BqKc0,0.103,2,0.266,-3.591,1,0.0464,128.304,4,https://api.spotify.com/v1/tracks/01LODLnhlfNphZ366BqKc0,audio_features,spotify:track:01LODLnhlfNphZ366BqKc0,0.345,Now That We're Dead,Metallica
20,0.0013,https://api.spotify.com/v1/audio-analysis/5qp4uB6muUB0qdrb4zpuf4,0.358,508000,0.691,5qp4uB6muUB0qdrb4zpuf4,0.901,9,0.127,-9.049,1,0.0399,128.501,4,https://api.spotify.com/v1/tracks/5qp4uB6muUB0qdrb4zpuf4,audio_features,spotify:track:5qp4uB6muUB0qdrb4zpuf4,0.371,Orion (Instrumental),Metallica
21,0.0364,https://api.spotify.com/v1/audio-analysis/6vVRtEW5T51Zd8qnyrshR1,0.439,414720,0.963,6vVRtEW5T51Zd8qnyrshR1,0.00896,9,0.0784,-5.508,1,0.277,140.805,4,https://api.spotify.com/v1/tracks/6vVRtEW5T51Zd8qnyrshR1,audio_features,spotify:track:6vVRtEW5T51Zd8qnyrshR1,0.435,Seek & Destroy (Remastered),Metallica
22,0.000114,https://api.spotify.com/v1/audio-analysis/26i37IFvFmC3517jxxZAJP,0.334,476267,0.986,26i37IFvFmC3517jxxZAJP,0.0353,4,0.0805,-1.046,0,0.0576,124.668,4,https://api.spotify.com/v1/tracks/26i37IFvFmC3517jxxZAJP,audio_features,spotify:track:26i37IFvFmC3517jxxZAJP,0.48,The Day That Never Comes,Metallica
23,0.000321,https://api.spotify.com/v1/audio-analysis/3FREWTEY2uFxOorJZMmZPX,0.432,279240,0.904,3FREWTEY2uFxOorJZMmZPX,0.00982,10,0.206,-3.697,0,0.0432,144.401,4,https://api.spotify.com/v1/tracks/3FREWTEY2uFxOorJZMmZPX,audio_features,spotify:track:3FREWTEY2uFxOorJZMmZPX,0.6,The Memory Remains,Metallica
24,0.000218,https://api.spotify.com/v1/audio-analysis/3qXEqKdzI3MSGB1FlGMBz5,0.301,395707,0.977,3qXEqKdzI3MSGB1FlGMBz5,0.263,6,0.0785,-5.478,0,0.167,100.362,4,https://api.spotify.com/v1/tracks/3qXEqKdzI3MSGB1FlGMBz5,audio_features,spotify:track:3qXEqKdzI3MSGB1FlGMBz5,0.178,Creeping Death (Remastered),Metallica
25,5.16e-05,https://api.spotify.com/v1/audio-analysis/6yUCeySJMRaSAEsnfqDeZK,0.262,396987,0.973,6yUCeySJMRaSAEsnfqDeZK,0.0929,9,0.204,-6.126,1,0.172,150.196,4,https://api.spotify.com/v1/tracks/6yUCeySJMRaSAEsnfqDeZK,audio_features,spotify:track:6yUCeySJMRaSAEsnfqDeZK,0.284,Ride The Lightning (Remastered),Metallica
26,0.00131,https://api.spotify.com/v1/audio-analysis/309o3PJag8FugLJTRTZa77,0.249,441133,0.949,309o3PJag8FugLJTRTZa77,0.0228,2,0.0953,-2.642,0,0.0678,185.252,4,https://api.spotify.com/v1/tracks/309o3PJag8FugLJTRTZa77,audio_features,spotify:track:309o3PJag8FugLJTRTZa77,0.498,St. Anger,Metallica
27,1.64e-05,https://api.spotify.com/v1/audio-analysis/0qBvoubmrmKDsknLBbOtUg,0.422,366400,0.818,0qBvoubmrmKDsknLBbOtUg,0.0137,8,0.0931,-3.941,1,0.0319,149.045,4,https://api.spotify.com/v1/tracks/0qBvoubmrmKDsknLBbOtUg,audio_features,spotify:track:0qBvoubmrmKDsknLBbOtUg,0.228,Turn The Page,Metallica
28,7.2e-05,https://api.spotify.com/v1/audio-analysis/0Zx5fEgwEjyljQsuZYPYj8,0.443,401093,0.802,0Zx5fEgwEjyljQsuZYPYj8,0.00277,11,0.103,-8.965,0,0.115,129.034,4,https://api.spotify.com/v1/tracks/0Zx5fEgwEjyljQsuZYPYj8,audio_features,spotify:track:0Zx5fEgwEjyljQsuZYPYj8,0.483,Blackened,Metallica
29,9.25e-06,https://api.spotify.com/v1/audio-analysis/7MHkweinOceprzkRWIYTTc,0.157,429199,0.987,7MHkweinOceprzkRWIYTTc,0.0628,9,0.151,-3.739,1,0.091,167.949,4,https://api.spotify.com/v1/tracks/7MHkweinOceprzkRWIYTTc,audio_features,spotify:track:7MHkweinOceprzkRWIYTTc,0.462,Spit Out the Bone,Metallica
30,6.31e-05,https://api.spotify.com/v1/audio-analysis/1GHEFTy1XOzIuqW6MUfyHZ,0.505,389598,0.947,1GHEFTy1XOzIuqW6MUfyHZ,0.00429,7,0.0628,-3.476,1,0.0601,97.615,4,https://api.spotify.com/v1/tracks/1GHEFTy1XOzIuqW6MUfyHZ,audio_features,spotify:track:1GHEFTy1XOzIuqW6MUfyHZ,0.287,Dream No More,Metallica
31,0.000148,https://api.spotify.com/v1/audio-analysis/6XYBtVM4yIg5dbjJxGzEXU,0.673,396187,0.669,6XYBtVM4yIg5dbjJxGzEXU,0.406,9,0.0858,-12.452,1,0.0308,111.819,4,https://api.spotify.com/v1/tracks/6XYBtVM4yIg5dbjJxGzEXU,audio_features,spotify:track:6XYBtVM4yIg5dbjJxGzEXU,0.491,The Thing That Should Not Be,Metallica
32,1.31e-05,https://api.spotify.com/v1/audio-analysis/38azNLH2JwH4j8zidhY3Po,0.328,495017,0.937,38azNLH2JwH4j8zidhY3Po,0.00327,4,0.0627,-3.261,0,0.0506,124.431,4,https://api.spotify.com/v1/tracks/38azNLH2JwH4j8zidhY3Po,audio_features,spotify:track:38azNLH2JwH4j8zidhY3Po,0.228,Halo On Fire,Metallica
33,0.000105,https://api.spotify.com/v1/audio-analysis/2qTMefSpJHIdep3aC4RMR4,0.547,586507,0.799,2qTMefSpJHIdep3aC4RMR4,0.0955,9,0.0612,-7.47,1,0.128,86.634,4,https://api.spotify.com/v1/tracks/2qTMefSpJHIdep3aC4RMR4,audio_features,spotify:track:2qTMefSpJHIdep3aC4RMR4,0.409,...And Justice For All,Metallica
34,0.00106,https://api.spotify.com/v1/audio-analysis/0b0Beb4ZREnoLfgG8m8nMH,0.626,256533,0.749,0b0Beb4ZREnoLfgG8m8nMH,0.0338,5,0.114,-7.746,1,0.0356,121.776,4,https://api.spotify.com/v1/tracks/0b0Beb4ZREnoLfgG8m8nMH,audio_features,spotify:track:0b0Beb4ZREnoLfgG8m8nMH,0.493,Of Wolf And Man,Metallica
35,0.00157,https://api.spotify.com/v1/audio-analysis/30Ce5Z3hp3EkyXeyGAeysC,0.224,432547,0.938,30Ce5Z3hp3EkyXeyGAeysC,0.0765,0,0.106,-6.907,1,0.408,203.79,4,https://api.spotify.com/v1/tracks/30Ce5Z3hp3EkyXeyGAeysC,audio_features,spotify:track:30Ce5Z3hp3EkyXeyGAeysC,0.327,The Four Horsemen - Remastered,Metallica
36,0.000248,https://api.spotify.com/v1/audio-analysis/2M2XIGKd4sF8GcYteFN9n2,0.568,267933,0.92,2M2XIGKd4sF8GcYteFN9n2,0.0714,8,0.149,-4.434,0,0.0297,113.394,4,https://api.spotify.com/v1/tracks/2M2XIGKd4sF8GcYteFN9n2,audio_features,spotify:track:2M2XIGKd4sF8GcYteFN9n2,0.719,Until It Sleeps,Metallica
37,0.00067,https://api.spotify.com/v1/audio-analysis/3U09Yj8eRXhNFzQPTplNov,0.268,477027,0.974,3U09Yj8eRXhNFzQPTplNov,0.00106,9,0.0772,-2.948,1,0.114,182.095,4,https://api.spotify.com/v1/tracks/3U09Yj8eRXhNFzQPTplNov,audio_features,spotify:track:3U09Yj8eRXhNFzQPTplNov,0.342,All Nightmare Long,Metallica
38,3.75e-05,https://api.spotify.com/v1/audio-analysis/2tfJfHUDg7w1FuiIoXuDVw,0.283,284507,0.988,2tfJfHUDg7w1FuiIoXuDVw,0.728,0,0.0712,-7.017,1,0.111,90.791,4,https://api.spotify.com/v1/tracks/2tfJfHUDg7w1FuiIoXuDVw,audio_features,spotify:track:2tfJfHUDg7w1FuiIoXuDVw,0.133,Fight Fire With Fire - Remastered,Metallica
39,0.000207,https://api.spotify.com/v1/audio-analysis/6db0c4FxUOkNq8g3hBDW3f,0.658,345707,0.842,6db0c4FxUOkNq8g3hBDW3f,0.0771,4,0.316,-8.851,0,0.0397,93.115,4,https://api.spotify.com/v1/tracks/6db0c4FxUOkNq8g3hBDW3f,audio_features,spotify:track:6db0c4FxUOkNq8g3hBDW3f,0.643,Harvester Of Sorrow,Metallica
40,0.0226,https://api.spotify.com/v1/audio-analysis/4qPUr4knt6uTDOLVrlS22F,0.31,533493,0.926,4qPUr4knt6uTDOLVrlS22F,0.857,9,0.21,-7.58,0,0.0994,139.012,4,https://api.spotify.com/v1/tracks/4qPUr4knt6uTDOLVrlS22F,audio_features,spotify:track:4qPUr4knt6uTDOLVrlS22F,0.158,The Call Of Ktulu - Remastered,Metallica
41,0.000598,https://api.spotify.com/v1/audio-analysis/7jF5BYtPylWp0kaJL5CcQn,0.246,343200,0.95,7jF5BYtPylWp0kaJL5CcQn,0.00166,3,0.959,-5.034,0,0.107,151.568,4,https://api.spotify.com/v1/tracks/7jF5BYtPylWp0kaJL5CcQn,audio_features,spotify:track:7jF5BYtPylWp0kaJL5CcQn,0.359,"No Leaf Clover - Live At Berkeley Community Theatre / April, 1999",Metallica
42,0.00546,https://api.spotify.com/v1/audio-analysis/0JWrL7RqwGMhBNB89WCn2X,0.677,240333,0.835,0JWrL7RqwGMhBNB89WCn2X,0.00538,4,0.297,-7.627,0,0.0411,108.003,4,https://api.spotify.com/v1/tracks/0JWrL7RqwGMhBNB89WCn2X,audio_features,spotify:track:0JWrL7RqwGMhBNB89WCn2X,0.689,Don't Tread On Me,Metallica
43,0.253,https://api.spotify.com/v1/audio-analysis/3Fp8HS24zQmofPCKxtV6dx,0.282,374753,0.991,3Fp8HS24zQmofPCKxtV6dx,0.205,8,0.94,-9.468,1,0.103,125.093,4,https://api.spotify.com/v1/tracks/3Fp8HS24zQmofPCKxtV6dx,audio_features,spotify:track:3Fp8HS24zQmofPCKxtV6dx,0.0377,"The Thing That Should Not Be (Live at the Aragon Ballroom, Chicago, IL - May 25th, 1986)",Metallica
44,3.86e-06,https://api.spotify.com/v1/audio-analysis/6a9XUs53eEGz2v2iY2uSLI,0.203,247000,0.985,6a9XUs53eEGz2v2iY2uSLI,0.181,8,0.41,-3.378,1,0.132,154.656,4,https://api.spotify.com/v1/tracks/6a9XUs53eEGz2v2iY2uSLI,audio_features,spotify:track:6a9XUs53eEGz2v2iY2uSLI,0.369,"Hit The Lights - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",Metallica
45,0.00583,https://api.spotify.com/v1/audio-analysis/0HoFRT11fH2YZmMkg7LDiu,0.394,242907,0.931,0HoFRT11fH2YZmMkg7LDiu,0.464,4,0.179,-6.762,0,0.0413,94.004,4,https://api.spotify.com/v1/tracks/0HoFRT11fH2YZmMkg7LDiu,audio_features,spotify:track:0HoFRT11fH2YZmMkg7LDiu,0.517,Through The Never,Metallica
46,0.000322,https://api.spotify.com/v1/audio-analysis/1NZWvNTd8KEGxoxZ7bwmnA,0.471,227640,0.956,1NZWvNTd8KEGxoxZ7bwmnA,0.528,5,0.066,-6.25,1,0.0381,172.15,4,https://api.spotify.com/v1/tracks/1NZWvNTd8KEGxoxZ7bwmnA,audio_features,spotify:track:1NZWvNTd8KEGxoxZ7bwmnA,0.315,Holier Than Thou,Metallica
47,0.000213,https://api.spotify.com/v1/audio-analysis/2mvoSVZaGO0wnwFcmSQ3m7,0.536,266240,0.928,2mvoSVZaGO0wnwFcmSQ3m7,6.56e-05,1,0.0411,-3.64,1,0.0498,122.655,4,https://api.spotify.com/v1/tracks/2mvoSVZaGO0wnwFcmSQ3m7,audio_features,spotify:track:2mvoSVZaGO0wnwFcmSQ3m7,0.46,I Disappear,Metallica
48,2.7e-05,https://api.spotify.com/v1/audio-analysis/3xd5JpTQp1gTKCcKxzVlQl,0.447,401226,0.989,3xd5JpTQp1gTKCcKxzVlQl,0.0319,4,0.131,-3.749,1,0.0664,122.334,4,https://api.spotify.com/v1/tracks/3xd5JpTQp1gTKCcKxzVlQl,audio_features,spotify:track:3xd5JpTQp1gTKCcKxzVlQl,0.381,Confusion,Metallica
49,8.82e-05,https://api.spotify.com/v1/audio-analysis/3ghyyt1IOdZ7W9cdR4fpJB,0.35,261907,0.902,3ghyyt1IOdZ7W9cdR4fpJB,0.0425,8,0.111,-7.125,1,0.0357,115.909,4,https://api.spotify.com/v1/tracks/3ghyyt1IOdZ7W9cdR4fpJB,audio_features,spotify:track:3ghyyt1IOdZ7W9cdR4fpJB,0.78,Hero Of The Day,Metallica
50,0.000611,https://api.spotify.com/v1/audio-analysis/13x5DIPCUlYCIbU9n4gE7P,0.384,248547,0.916,13x5DIPCUlYCIbU9n4gE7P,0.422,4,0.14,-6.468,0,0.0983,158.042,4,https://api.spotify.com/v1/tracks/13x5DIPCUlYCIbU9n4gE7P,audio_features,spotify:track:13x5DIPCUlYCIbU9n4gE7P,0.192,Whiplash - Remastered,Metallica
51,8.39e-05,https://api.spotify.com/v1/audio-analysis/5uHpydnr03u6CvFRvodZue,0.527,329760,0.907,5uHpydnr03u6CvFRvodZue,0.00755,8,0.0891,-5.772,1,0.0377,112.089,4,https://api.spotify.com/v1/tracks/5uHpydnr03u6CvFRvodZue,audio_features,spotify:track:5uHpydnr03u6CvFRvodZue,0.364,King Nothing,Metallica
52,0.309,https://api.spotify.com/v1/audio-analysis/57R1iSeAVx8wiVbdoJxS8P,0.262,309962,0.862,57R1iSeAVx8wiVbdoJxS8P,0.0632,9,0.83,-7.68,1,0.143,142.449,4,https://api.spotify.com/v1/tracks/57R1iSeAVx8wiVbdoJxS8P,audio_features,spotify:track:57R1iSeAVx8wiVbdoJxS8P,0.254,"For Whom The Bell Tolls (Live at Hampton Coliseum, Hampton, VA - August 3rd, 1986)",Metallica
53,7.29e-05,https://api.spotify.com/v1/audio-analysis/4yA6FXZv0E3IosB2lRTvSi,0.446,395960,0.885,4yA6FXZv0E3IosB2lRTvSi,0.0285,9,0.139,-8.661,1,0.116,142.467,4,https://api.spotify.com/v1/tracks/4yA6FXZv0E3IosB2lRTvSi,audio_features,spotify:track:4yA6FXZv0E3IosB2lRTvSi,0.601,The Shortest Straw,Metallica
