,0,Unnamed: 0,acousticness,analysis_url,artist,danceability,duration_ms,eletronica,energy,funk,id,instrumentalness,key,liveness,loudness,metal,mode,rap,rock,sertanejo,song_title,speechiness,tempo,time_signature,track_href,type,uri,valence
0,,0,0.000721,https://api.spotify.com/v1/audio-analysis/01ICFoBoco3TaM5r3HthXy,Metallica,0.539,515387.0,0.0,0.828,0.0,01ICFoBoco3TaM5r3HthXy,0.43799999999999994,4.0,0.198,-9.11,0.0,0.0,0.0,1.0,0.0,Master Of Puppets,0.0361,105.303,4.0,https://api.spotify.com/v1/tracks/01ICFoBoco3TaM5r3HthXy,audio_features,spotify:track:01ICFoBoco3TaM5r3HthXy,0.5870000000000001
1,,1,0.0176,https://api.spotify.com/v1/audio-analysis/7oGWqVwmgwGBYXkW4cROlK,The Used,0.358,314373.0,0.0,0.8059999999999999,0.0,7oGWqVwmgwGBYXkW4cROlK,0.00252,7.0,0.0982,-8.924,0.0,1.0,0.0,1.0,0.0,Over and Over Again,0.0677,158.77700000000002,4.0,https://api.spotify.com/v1/tracks/7oGWqVwmgwGBYXkW4cROlK,audio_features,spotify:track:7oGWqVwmgwGBYXkW4cROlK,0.578
2,,2,0.0018399999999999998,https://api.spotify.com/v1/audio-analysis/7nAfXgeHfDO50upcOjJOaq,Linkin Park,0.593,231307.0,0.0,0.7120000000000001,0.0,7nAfXgeHfDO50upcOjJOaq,0.0,2.0,0.128,-6.325,0.0,0.0,0.0,1.0,0.0,Talking to Myself,0.0286,124.01299999999999,4.0,https://api.spotify.com/v1/tracks/7nAfXgeHfDO50upcOjJOaq,audio_features,spotify:track:7nAfXgeHfDO50upcOjJOaq,0.473
3,,3,0.00011499999999999999,https://api.spotify.com/v1/audio-analysis/4U9arGcc4ATa7shChhLQP0,Thirty Seconds To Mars,0.494,188228.0,0.0,0.778,0.0,4U9arGcc4ATa7shChhLQP0,0.0,8.0,0.0904,-7.041,0.0,1.0,0.0,1.0,0.0,Walk On Water,0.0359,139.963,4.0,https://api.spotify.com/v1/tracks/4U9arGcc4ATa7shChhLQP0,audio_features,spotify:track:4U9arGcc4ATa7shChhLQP0,0.406
4,,4,0.00020899999999999998,https://api.spotify.com/v1/audio-analysis/6JSryEdVJTZq6YBn3wK2sn,Foo Fighters,0.515,266187.0,0.0,0.917,0.0,6JSryEdVJTZq6YBn3wK2sn,0.00047599999999999997,1.0,0.145,-7.312,0.0,1.0,0.0,1.0,0.0,Arrows,0.0417,121.988,4.0,https://api.spotify.com/v1/tracks/6JSryEdVJTZq6YBn3wK2sn,audio_features,spotify:track:6JSryEdVJTZq6YBn3wK2sn,0.409
5,,5,0.0477,https://api.spotify.com/v1/audio-analysis/54RaEDwHbCJKMdDq68EyKE,A Perfect Circle,0.36700000000000005,281781.0,0.0,0.903,0.0,54RaEDwHbCJKMdDq68EyKE,0.00124,4.0,0.235,-5.956,0.0,0.0,0.0,1.0,0.0,The Doomed,0.175,106.329,3.0,https://api.spotify.com/v1/tracks/54RaEDwHbCJKMdDq68EyKE,audio_features,spotify:track:54RaEDwHbCJKMdDq68EyKE,0.239
6,,6,5.86e-06,https://api.spotify.com/v1/audio-analysis/4moZ8avSDXYdJhMYwL60kW,Noel Gallagher's High Flying Birds,0.431,234880.0,0.0,0.975,0.0,4moZ8avSDXYdJhMYwL60kW,0.667,1.0,0.552,-3.978,0.0,1.0,0.0,1.0,0.0,Holy Mountain,0.0429,137.013,4.0,https://api.spotify.com/v1/tracks/4moZ8avSDXYdJhMYwL60kW,audio_features,spotify:track:4moZ8avSDXYdJhMYwL60kW,0.715
0,,0,0.21100000000000002,https://api.spotify.com/v1/audio-analysis/4RdLeGrUDuPsUrQtG0lHEk,Haikaiss,0.76,292727.0,0.0,0.7,0.0,4RdLeGrUDuPsUrQtG0lHEk,0.0,10.0,0.107,-7.612,0.0,0.0,1.0,0.0,0.0,Uma Noite a Toa,0.11199999999999999,132.02200000000002,4.0,https://api.spotify.com/v1/tracks/4RdLeGrUDuPsUrQtG0lHEk,audio_features,spotify:track:4RdLeGrUDuPsUrQtG0lHEk,0.6609999999999999
1,,1,0.268,https://api.spotify.com/v1/audio-analysis/1nxmzzoLbCRzsUiPPFwfUh,Cacife Clandestino,0.841,253800.0,0.0,0.5660000000000001,0.0,1nxmzzoLbCRzsUiPPFwfUh,0.0,5.0,0.11800000000000001,-5.818,0.0,0.0,1.0,0.0,0.0,De Ninguém,0.0508,132.026,4.0,https://api.spotify.com/v1/tracks/1nxmzzoLbCRzsUiPPFwfUh,audio_features,spotify:track:1nxmzzoLbCRzsUiPPFwfUh,0.479
2,,2,0.805,https://api.spotify.com/v1/audio-analysis/3yZz0emaKwHuEEjWeTTF7n,1Kilo,0.6779999999999999,233225.0,0.0,0.505,0.0,3yZz0emaKwHuEEjWeTTF7n,0.0,11.0,0.07,-7.691,0.0,0.0,1.0,0.0,0.0,Tudo Bem,0.0408,123.742,4.0,https://api.spotify.com/v1/tracks/3yZz0emaKwHuEEjWeTTF7n,audio_features,spotify:track:3yZz0emaKwHuEEjWeTTF7n,0.679
3,,3,0.622,https://api.spotify.com/v1/audio-analysis/5MYKqp6J8rstffAQBCE2nl,Racionais MC's,0.716,598737.0,0.0,0.716,0.0,5MYKqp6J8rstffAQBCE2nl,0.0,1.0,0.42700000000000005,-8.52,0.0,1.0,1.0,0.0,0.0,Mil Faces de um Homem Leal (Marighella),0.382,95.1,4.0,https://api.spotify.com/v1/tracks/5MYKqp6J8rstffAQBCE2nl,audio_features,spotify:track:5MYKqp6J8rstffAQBCE2nl,0.37799999999999995
4,,4,0.10800000000000001,https://api.spotify.com/v1/audio-analysis/7yBjom4u7SF2xOHAdA0yQt,Haikaiss,0.815,271638.0,0.0,0.787,0.0,7yBjom4u7SF2xOHAdA0yQt,0.0,6.0,0.0968,-5.539,0.0,0.0,1.0,0.0,0.0,Dias Difíceis,0.105,128.999,4.0,https://api.spotify.com/v1/tracks/7yBjom4u7SF2xOHAdA0yQt,audio_features,spotify:track:7yBjom4u7SF2xOHAdA0yQt,0.465
5,,5,0.0504,https://api.spotify.com/v1/audio-analysis/3jeSF0bZwlodupw1Ejcie8,Coruja Bc1,0.713,163845.0,0.0,0.447,0.0,3jeSF0bZwlodupw1Ejcie8,0.0,10.0,0.26,-12.732999999999999,0.0,0.0,1.0,0.0,0.0,NDDN,0.589,83.735,4.0,https://api.spotify.com/v1/tracks/3jeSF0bZwlodupw1Ejcie8,audio_features,spotify:track:3jeSF0bZwlodupw1Ejcie8,0.516
6,,6,0.218,https://api.spotify.com/v1/audio-analysis/4qO17EAZDSj9tWBkGW8lOa,Edi Rock,0.782,235180.0,0.0,0.491,0.0,4qO17EAZDSj9tWBkGW8lOa,0.0,7.0,0.168,-9.762,0.0,1.0,1.0,0.0,0.0,Special,0.081,94.99600000000001,4.0,https://api.spotify.com/v1/tracks/4qO17EAZDSj9tWBkGW8lOa,audio_features,spotify:track:4qO17EAZDSj9tWBkGW8lOa,0.653
0,,0,0.0724,https://api.spotify.com/v1/audio-analysis/5mAxA6Q1SIym6dPNiFLUyd,Steve Aoki,0.545,205333.0,1.0,0.865,0.0,5mAxA6Q1SIym6dPNiFLUyd,4.79e-06,6.0,0.919,-2.6010000000000004,0.0,0.0,0.0,0.0,0.0,All Night,0.0522,89.992,4.0,https://api.spotify.com/v1/tracks/5mAxA6Q1SIym6dPNiFLUyd,audio_features,spotify:track:5mAxA6Q1SIym6dPNiFLUyd,0.332
1,,1,0.0789,https://api.spotify.com/v1/audio-analysis/0tPQPaOKM32WgMSbPCYyRH,David Guetta,0.721,172687.0,1.0,0.873,0.0,0tPQPaOKM32WgMSbPCYyRH,0.0,1.0,0.0824,-4.7410000000000005,0.0,1.0,0.0,0.0,0.0,Dirty Sexy Money (feat. Charli XCX & French Montana),0.11900000000000001,79.943,4.0,https://api.spotify.com/v1/tracks/0tPQPaOKM32WgMSbPCYyRH,audio_features,spotify:track:0tPQPaOKM32WgMSbPCYyRH,0.552
2,,2,0.303,https://api.spotify.com/v1/audio-analysis/5yFSF6qQA1rcLsQRnBsZgb,Alan Walker,0.6579999999999999,199111.0,1.0,0.6779999999999999,0.0,5yFSF6qQA1rcLsQRnBsZgb,0.0,1.0,0.361,-4.407,0.0,1.0,0.0,0.0,0.0,All Falls Down,0.057999999999999996,97.976,4.0,https://api.spotify.com/v1/tracks/5yFSF6qQA1rcLsQRnBsZgb,audio_features,spotify:track:5yFSF6qQA1rcLsQRnBsZgb,0.662
3,,3,0.228,https://api.spotify.com/v1/audio-analysis/6TdweeWiGv35hKXn3tARjA,Marshmello,0.599,190769.0,1.0,0.897,0.0,6TdweeWiGv35hKXn3tARjA,0.0,0.0,0.5539999999999999,-2.7310000000000003,0.0,1.0,0.0,0.0,0.0,You & Me,0.0435,156.016,4.0,https://api.spotify.com/v1/tracks/6TdweeWiGv35hKXn3tARjA,audio_features,spotify:track:6TdweeWiGv35hKXn3tARjA,0.9309999999999999
4,,4,0.0916,https://api.spotify.com/v1/audio-analysis/1f11Vwl6LXUXTKUuZpt4se,4B,0.44799999999999995,153231.0,1.0,0.805,0.0,1f11Vwl6LXUXTKUuZpt4se,0.905,2.0,0.138,-7.31,0.0,1.0,0.0,0.0,0.0,Love Is Dead,0.0583,129.971,4.0,https://api.spotify.com/v1/tracks/1f11Vwl6LXUXTKUuZpt4se,audio_features,spotify:track:1f11Vwl6LXUXTKUuZpt4se,0.0658
5,,5,0.0206,https://api.spotify.com/v1/audio-analysis/3o6ZGE2eIH9Of2BSWVP6yB,HI-LO,0.74,245674.0,1.0,0.987,0.0,3o6ZGE2eIH9Of2BSWVP6yB,0.904,2.0,0.604,-6.236000000000001,0.0,1.0,0.0,0.0,0.0,Men On Mars,0.0395,126.993,4.0,https://api.spotify.com/v1/tracks/3o6ZGE2eIH9Of2BSWVP6yB,audio_features,spotify:track:3o6ZGE2eIH9Of2BSWVP6yB,0.17600000000000002
6,,6,0.0017399999999999998,https://api.spotify.com/v1/audio-analysis/68urkayBu8QD63IRMjWVmn,Matt Fax,0.556,214215.0,1.0,0.823,0.0,68urkayBu8QD63IRMjWVmn,0.9159999999999999,2.0,0.262,-6.246,0.0,1.0,0.0,0.0,0.0,Aura Lusia,0.0435,120.986,4.0,https://api.spotify.com/v1/tracks/68urkayBu8QD63IRMjWVmn,audio_features,spotify:track:68urkayBu8QD63IRMjWVmn,0.0693
0,,0,0.18899999999999997,https://api.spotify.com/v1/audio-analysis/0pDaqgIForVNO4jrtTxcWT,MC Jhowzinho e MC Kadinho,0.8140000000000001,228923.0,0.0,0.653,1.0,0pDaqgIForVNO4jrtTxcWT,0.0,3.0,0.0876,-0.02,0.0,0.0,0.0,0.0,0.0,Agora Vai Sentar,0.0359,130.099,4.0,https://api.spotify.com/v1/tracks/0pDaqgIForVNO4jrtTxcWT,audio_features,spotify:track:0pDaqgIForVNO4jrtTxcWT,0.706
1,,1,0.488,https://api.spotify.com/v1/audio-analysis/1kNVJQEkobOlyfbctPZ4fs,Mc Don Juan,0.675,217846.0,0.0,0.493,1.0,1kNVJQEkobOlyfbctPZ4fs,0.0,1.0,0.073,-5.197,0.0,0.0,0.0,0.0,0.0,Amar Amei,0.0792,129.97899999999998,4.0,https://api.spotify.com/v1/tracks/1kNVJQEkobOlyfbctPZ4fs,audio_features,spotify:track:1kNVJQEkobOlyfbctPZ4fs,0.8170000000000001
2,,2,0.0133,https://api.spotify.com/v1/audio-analysis/6pSYjx66rlqRmGGTHhnjCo,Mc Livinho,0.532,210960.0,0.0,0.467,1.0,6pSYjx66rlqRmGGTHhnjCo,2.91e-06,11.0,0.226,-6.499,0.0,0.0,0.0,0.0,0.0,Fazer Falta,0.11699999999999999,76.792,5.0,https://api.spotify.com/v1/tracks/6pSYjx66rlqRmGGTHhnjCo,audio_features,spotify:track:6pSYjx66rlqRmGGTHhnjCo,0.249
3,,3,0.354,https://api.spotify.com/v1/audio-analysis/7yYOMPwpV5CsK0cxoAZT6B,MC Kevinho,0.674,169351.0,0.0,0.789,1.0,7yYOMPwpV5CsK0cxoAZT6B,0.0,7.0,0.115,-4.63,0.0,1.0,0.0,0.0,0.0,Encaixa,0.287,163.896,4.0,https://api.spotify.com/v1/tracks/7yYOMPwpV5CsK0cxoAZT6B,audio_features,spotify:track:7yYOMPwpV5CsK0cxoAZT6B,0.8740000000000001
4,,4,0.812,https://api.spotify.com/v1/audio-analysis/7vgNGxchhqDQWjKjLPTPro,MC Gustta,0.685,215938.0,0.0,0.648,1.0,7vgNGxchhqDQWjKjLPTPro,0.0019,11.0,0.21,-3.536,0.0,0.0,0.0,0.0,0.0,Abusadamente,0.149,122.59899999999999,4.0,https://api.spotify.com/v1/tracks/7vgNGxchhqDQWjKjLPTPro,audio_features,spotify:track:7vgNGxchhqDQWjKjLPTPro,0.389
5,,5,0.0711,https://api.spotify.com/v1/audio-analysis/4BjPsq3MXBNo4Qxg40igEr,MC G15,0.599,232727.0,0.0,0.512,1.0,4BjPsq3MXBNo4Qxg40igEr,0.0,4.0,0.0816,-2.5780000000000003,0.0,1.0,0.0,0.0,0.0,Cara Bacana,0.0641,87.838,5.0,https://api.spotify.com/v1/tracks/4BjPsq3MXBNo4Qxg40igEr,audio_features,spotify:track:4BjPsq3MXBNo4Qxg40igEr,0.725
6,,6,0.126,https://api.spotify.com/v1/audio-analysis/6ZR7rT7vfwtY0EqyLeyAaO,Mc Gw,0.687,190354.0,0.0,0.872,1.0,6ZR7rT7vfwtY0EqyLeyAaO,0.00839,10.0,0.0906,-3.013,0.0,0.0,0.0,0.0,0.0,Ritmo Mexicano,0.0983,179.99099999999999,4.0,https://api.spotify.com/v1/tracks/6ZR7rT7vfwtY0EqyLeyAaO,audio_features,spotify:track:6ZR7rT7vfwtY0EqyLeyAaO,0.706
0,,0,0.255,https://api.spotify.com/v1/audio-analysis/6gquljDBW7rE6mCBzmTRxo,Henrique & Diego,0.598,192947.0,0.0,0.885,0.0,6gquljDBW7rE6mCBzmTRxo,0.0,7.0,0.965,-3.383,0.0,1.0,0.0,0.0,1.0,Raspão - Ao Vivo,0.0509,113.919,4.0,https://api.spotify.com/v1/tracks/6gquljDBW7rE6mCBzmTRxo,audio_features,spotify:track:6gquljDBW7rE6mCBzmTRxo,0.648
1,,1,0.505,https://api.spotify.com/v1/audio-analysis/7oL5604ifW7DAmLVf8XYDt,Fernando & Sorocaba,0.698,180000.0,0.0,0.897,0.0,7oL5604ifW7DAmLVf8XYDt,0.0,0.0,0.265,-4.178999999999999,0.0,1.0,0.0,0.0,1.0,Terapinga - Ao Vivo,0.0555,119.979,4.0,https://api.spotify.com/v1/tracks/7oL5604ifW7DAmLVf8XYDt,audio_features,spotify:track:7oL5604ifW7DAmLVf8XYDt,0.857
2,,2,0.198,https://api.spotify.com/v1/audio-analysis/6X5jBkAFu7HE3jigdoVW3r,Solange Almeida,0.7170000000000001,176236.0,0.0,0.8590000000000001,0.0,6X5jBkAFu7HE3jigdoVW3r,0.0,0.0,0.13,-3.4019999999999997,0.0,1.0,0.0,0.0,1.0,Se é pra Gente Ficar,0.0344,118.97,4.0,https://api.spotify.com/v1/tracks/6X5jBkAFu7HE3jigdoVW3r,audio_features,spotify:track:6X5jBkAFu7HE3jigdoVW3r,0.703
3,,3,0.581,https://api.spotify.com/v1/audio-analysis/0pqyzGaS6qpdHs3bzjVYzb,Diego & Victor Hugo,0.647,181736.0,0.0,0.873,0.0,0pqyzGaS6qpdHs3bzjVYzb,0.0,4.0,0.586,-2.42,0.0,0.0,0.0,0.0,1.0,Sem Contraindicação - Ao Vivo,0.0605,112.917,4.0,https://api.spotify.com/v1/tracks/0pqyzGaS6qpdHs3bzjVYzb,audio_features,spotify:track:0pqyzGaS6qpdHs3bzjVYzb,0.612
4,,4,0.245,https://api.spotify.com/v1/audio-analysis/3cPYDII1QoDmtR6lCUK4s1,Day e Lara,0.74,150400.0,0.0,0.762,0.0,3cPYDII1QoDmtR6lCUK4s1,0.0,1.0,0.205,-3.4139999999999997,0.0,0.0,0.0,0.0,1.0,Enquadra,0.0852,149.964,4.0,https://api.spotify.com/v1/tracks/3cPYDII1QoDmtR6lCUK4s1,audio_features,spotify:track:3cPYDII1QoDmtR6lCUK4s1,0.723
5,,5,0.289,https://api.spotify.com/v1/audio-analysis/6zZw7RPIs3IxDghP4UvWcY,Nego do Borel,0.9,182627.0,0.0,0.7829999999999999,0.0,6zZw7RPIs3IxDghP4UvWcY,0.0,8.0,0.182,-5.457999999999999,0.0,0.0,0.0,0.0,1.0,Esqueci Como Namora,0.3,98.06299999999999,4.0,https://api.spotify.com/v1/tracks/6zZw7RPIs3IxDghP4UvWcY,audio_features,spotify:track:6zZw7RPIs3IxDghP4UvWcY,0.815
6,,6,0.253,https://api.spotify.com/v1/audio-analysis/6aIrHPvM3l16MeS7iOQRYO,Dennis DJ,0.504,178960.0,0.0,0.8370000000000001,0.0,6aIrHPvM3l16MeS7iOQRYO,0.0,3.0,0.155,-2.917,0.0,0.0,0.0,0.0,1.0,Um Brinde,0.276,179.877,4.0,https://api.spotify.com/v1/tracks/6aIrHPvM3l16MeS7iOQRYO,audio_features,spotify:track:6aIrHPvM3l16MeS7iOQRYO,0.8009999999999999
0,,0,8.89e-05,https://api.spotify.com/v1/audio-analysis/5ERnPWGQc5QK7M7HW3rjC6,Black Sabbath,0.425,168440.0,0.0,0.622,0.0,5ERnPWGQc5QK7M7HW3rjC6,0.00164,4.0,0.17,-11.503,1.0,0.0,0.0,0.0,0.0,Paranoid,0.0744,162.474,4.0,https://api.spotify.com/v1/tracks/5ERnPWGQc5QK7M7HW3rjC6,audio_features,spotify:track:5ERnPWGQc5QK7M7HW3rjC6,0.376
1,,1,0.024,https://api.spotify.com/v1/audio-analysis/2RaA6kIcvomt77qlIgGhCT,Judas Priest,0.36200000000000004,153840.0,0.0,0.961,0.0,2RaA6kIcvomt77qlIgGhCT,9.35e-06,2.0,0.159,-5.664,1.0,1.0,0.0,0.0,0.0,Breaking the Law,0.0857,164.019,4.0,https://api.spotify.com/v1/tracks/2RaA6kIcvomt77qlIgGhCT,audio_features,spotify:track:2RaA6kIcvomt77qlIgGhCT,0.491
2,,2,0.0103,https://api.spotify.com/v1/audio-analysis/2JS1iE5A5RHvUPH5Zl9jlF,Iron Maiden,0.221,233960.0,0.0,0.956,0.0,2JS1iE5A5RHvUPH5Zl9jlF,0.000523,0.0,0.195,-4.641,1.0,1.0,0.0,0.0,0.0,Run to the Hills - 1998 Remastered Version,0.0876,173.25400000000002,4.0,https://api.spotify.com/v1/tracks/2JS1iE5A5RHvUPH5Zl9jlF,audio_features,spotify:track:2JS1iE5A5RHvUPH5Zl9jlF,0.43200000000000005
3,,3,0.469,https://api.spotify.com/v1/audio-analysis/2tAeN2TKlQLOoSPXtARzBV,Van Halen,0.225,102080.0,0.0,0.6890000000000001,0.0,2tAeN2TKlQLOoSPXtARzBV,0.813,8.0,0.337,-9.12,1.0,1.0,0.0,0.0,0.0,Eruption - 2015 Remastered Version,0.0555,93.79799999999999,4.0,https://api.spotify.com/v1/tracks/2tAeN2TKlQLOoSPXtARzBV,audio_features,spotify:track:2tAeN2TKlQLOoSPXtARzBV,0.5
4,,4,0.000805,https://api.spotify.com/v1/audio-analysis/51TG9W3y9qyO8BY5RXKgnZ,Megadeth,0.61,246733.0,0.0,0.8909999999999999,0.0,51TG9W3y9qyO8BY5RXKgnZ,0.0928,4.0,0.0657,-5.452000000000001,1.0,0.0,0.0,0.0,0.0,Symphony Of Destruction - 2004 Digital Remaster,0.0587,139.903,4.0,https://api.spotify.com/v1/tracks/51TG9W3y9qyO8BY5RXKgnZ,audio_features,spotify:track:51TG9W3y9qyO8BY5RXKgnZ,0.51
5,,5,0.00563,https://api.spotify.com/v1/audio-analysis/2S7dIlkIskYF2mv1R66O1m,Metallica,0.518,309973.0,0.0,0.858,0.0,2S7dIlkIskYF2mv1R66O1m,0.00349,0.0,0.0598,-6.147,1.0,1.0,0.0,0.0,0.0,For Whom The Bell Tolls - Remastered,0.0672,117.897,4.0,https://api.spotify.com/v1/tracks/2S7dIlkIskYF2mv1R66O1m,audio_features,spotify:track:2S7dIlkIskYF2mv1R66O1m,0.249
6,,6,0.004370000000000001,https://api.spotify.com/v1/audio-analysis/2SgbR6ttzoNlCRGQOKjrop,Pantera,0.415,243533.0,0.0,0.9079999999999999,0.0,2SgbR6ttzoNlCRGQOKjrop,0.0345,2.0,0.08199999999999999,-9.701,1.0,1.0,0.0,0.0,0.0,Cowboys From Hell,0.0765,114.816,4.0,https://api.spotify.com/v1/tracks/2SgbR6ttzoNlCRGQOKjrop,audio_features,spotify:track:2SgbR6ttzoNlCRGQOKjrop,0.43700000000000006
0,,0,0.316,https://api.spotify.com/v1/audio-analysis/6GoFm9E3Nkjve72dwOhmXj,Zeca Pagodinho,0.75,168893.0,,0.6890000000000001,,6GoFm9E3Nkjve72dwOhmXj,0.0,0.0,0.0503,-6.7010000000000005,,1.0,,,,Camarão Que Dorme A Onda Leva,0.0687,106.236,4.0,https://api.spotify.com/v1/tracks/6GoFm9E3Nkjve72dwOhmXj,audio_features,spotify:track:6GoFm9E3Nkjve72dwOhmXj,0.6809999999999999
1,,1,0.5589999999999999,https://api.spotify.com/v1/audio-analysis/5KDgtCIqnrnIb9thLNFc3j,Grupo Fundo De Quintal,0.445,296067.0,,0.84,,5KDgtCIqnrnIb9thLNFc3j,0.0,5.0,0.737,-10.82,,1.0,,,,A Batucada Dos Nossos Tantãs / Do Fundo Do Nosso Quintal,0.133,111.645,4.0,https://api.spotify.com/v1/tracks/5KDgtCIqnrnIb9thLNFc3j,audio_features,spotify:track:5KDgtCIqnrnIb9thLNFc3j,0.601
2,,2,0.35,https://api.spotify.com/v1/audio-analysis/1MnbzON2M0Md10P9BJZElG,"Diogo Nogueira, Martinho da Vila, Zeca Pagodinho, Jorge Aragão & Dona Ivone Lara",0.6659999999999999,241759.0,,0.703,,1MnbzON2M0Md10P9BJZElG,3.12e-06,9.0,0.233,-8.157,,0.0,,,,Poder da Criação,0.049,92.031,4.0,https://api.spotify.com/v1/tracks/1MnbzON2M0Md10P9BJZElG,audio_features,spotify:track:1MnbzON2M0Md10P9BJZElG,0.889
3,,3,0.415,https://api.spotify.com/v1/audio-analysis/3Hvhm0NXjx5mI0OOkPk06E,Zeca Pagodinho,0.529,212493.0,,0.775,,3Hvhm0NXjx5mI0OOkPk06E,0.0,11.0,0.779,-7.1579999999999995,,0.0,,,,Maneiras - Ao Vivo,0.0606,153.423,4.0,https://api.spotify.com/v1/tracks/3Hvhm0NXjx5mI0OOkPk06E,audio_features,spotify:track:3Hvhm0NXjx5mI0OOkPk06E,0.564
4,,4,0.49700000000000005,https://api.spotify.com/v1/audio-analysis/4oNk9WpCEytgOdYms1x5Fr,Elza Soares,0.45899999999999996,199560.0,,0.615,,4oNk9WpCEytgOdYms1x5Fr,0.0,11.0,0.11800000000000001,-9.581,,0.0,,,,Vou Festejar,0.0841,97.961,3.0,https://api.spotify.com/v1/tracks/4oNk9WpCEytgOdYms1x5Fr,audio_features,spotify:track:4oNk9WpCEytgOdYms1x5Fr,0.83
5,,5,0.649,https://api.spotify.com/v1/audio-analysis/0UvD9Oziehfgu0k8qyqSIj,Arlindo Cruz,0.541,214280.0,,0.866,,0UvD9Oziehfgu0k8qyqSIj,0.0,0.0,0.893,-6.087999999999999,,1.0,,,,O Show Tem Que Continuar,0.0501,97.958,4.0,https://api.spotify.com/v1/tracks/0UvD9Oziehfgu0k8qyqSIj,audio_features,spotify:track:0UvD9Oziehfgu0k8qyqSIj,0.748
6,,6,0.7070000000000001,https://api.spotify.com/v1/audio-analysis/4t4oqMSwwmpHzQIu1aok1z,Seu Jorge,0.795,248080.0,,0.9259999999999999,,4t4oqMSwwmpHzQIu1aok1z,0.0,9.0,0.0858,-5.034,,0.0,,,,Amiga Da Minha Mulher,0.136,104.037,4.0,https://api.spotify.com/v1/tracks/4t4oqMSwwmpHzQIu1aok1z,audio_features,spotify:track:4t4oqMSwwmpHzQIu1aok1z,0.7979999999999999
0,,0,,,Benjamin Britten,,,,,,,,,,,,,,,,"A Ceremony of Carols, Op. 28: IVb. Balulalow",,,,,,,
