,Unnamed: 0,Unnamed: 0.1,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,song_title,artist,rock,rap,eletronica,funk,sertanejo,metal,vaporwave,samba,classica,pop,mpb,punk,reggae,jazz,blues
0,0,0,0.0296,https://api.spotify.com/v1/audio-analysis/61QkubO5ny4DtTFoOaIRGg,0.591,98772,0.883,61QkubO5ny4DtTFoOaIRGg,0.8170000000000001,7,0.108,-7.527,1,0.0592,99.192,4,https://api.spotify.com/v1/tracks/61QkubO5ny4DtTFoOaIRGg,audio_features,spotify:track:61QkubO5ny4DtTFoOaIRGg,0.841,Desire,18 Carat Affair,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0.0155,https://api.spotify.com/v1/audio-analysis/6pDnccriJzA9ntXMXFyjG2,0.5870000000000001,72639,0.84,6pDnccriJzA9ntXMXFyjG2,0.8140000000000001,1,0.287,-8.376,1,0.0328,111.759,4,https://api.spotify.com/v1/tracks/6pDnccriJzA9ntXMXFyjG2,audio_features,spotify:track:6pDnccriJzA9ntXMXFyjG2,0.835,Passion,18 Carat Affair,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,2,2,0.000243,https://api.spotify.com/v1/audio-analysis/7pm2FfEU1UsP3GhbHFFb9i,0.528,164835,0.913,7pm2FfEU1UsP3GhbHFFb9i,0.8109999999999999,1,0.0858,-4.081,1,0.0445,146.297,4,https://api.spotify.com/v1/tracks/7pm2FfEU1UsP3GhbHFFb9i,audio_features,spotify:track:7pm2FfEU1UsP3GhbHFFb9i,0.66,Pizza Day,ESPRIT 空想,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,3,3,0.0459,https://api.spotify.com/v1/audio-analysis/2TjAHMFLFsKdXXqaePxwC6,0.522,161278,0.8440000000000001,2TjAHMFLFsKdXXqaePxwC6,0.198,10,0.365,-10.905,0,0.0428,154.654,4,https://api.spotify.com/v1/tracks/2TjAHMFLFsKdXXqaePxwC6,audio_features,spotify:track:2TjAHMFLFsKdXXqaePxwC6,0.6729999999999999,Midnight,luxury elite,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,4,4,0.228,https://api.spotify.com/v1/audio-analysis/4CwByRtQjwkrnOjWNINV0z,0.721,106581,0.7070000000000001,4CwByRtQjwkrnOjWNINV0z,0.856,11,0.087,-12.657,0,0.0518,145.623,4,https://api.spotify.com/v1/tracks/4CwByRtQjwkrnOjWNINV0z,audio_features,spotify:track:4CwByRtQjwkrnOjWNINV0z,0.61,Island,luxury elite,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,5,5,0.271,https://api.spotify.com/v1/audio-analysis/38k3otUd41zKhvUvZU7iUZ,0.609,78252,0.77,38k3otUd41zKhvUvZU7iUZ,0.921,10,0.934,-11.134,0,0.0386,110.357,4,https://api.spotify.com/v1/tracks/38k3otUd41zKhvUvZU7iUZ,audio_features,spotify:track:38k3otUd41zKhvUvZU7iUZ,0.5379999999999999,Totally Rad,luxury elite,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,6,6,0.0593,https://api.spotify.com/v1/audio-analysis/4d2CQtygtFEeivp2BheIYz,0.628,63669,0.83,4d2CQtygtFEeivp2BheIYz,0.962,8,0.229,-9.398,0,0.0344,181.929,4,https://api.spotify.com/v1/tracks/4d2CQtygtFEeivp2BheIYz,audio_features,spotify:track:4d2CQtygtFEeivp2BheIYz,0.968,Mall Madness,luxury elite,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,7,7,0.00593,https://api.spotify.com/v1/audio-analysis/2BYdcKIWihsbkW7sPJoC42,0.615,106749,0.75,2BYdcKIWihsbkW7sPJoC42,0.736,8,0.189,-9.895,1,0.026,110.432,4,https://api.spotify.com/v1/tracks/2BYdcKIWihsbkW7sPJoC42,audio_features,spotify:track:2BYdcKIWihsbkW7sPJoC42,0.946,Wave,luxury elite,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8,8,8,0.194,https://api.spotify.com/v1/audio-analysis/2ZwkmRAFbyjU06Y0BTVbAx,0.272,179775,0.8270000000000001,2ZwkmRAFbyjU06Y0BTVbAx,0.00463,3,0.758,-6.947,0,0.336,143.357,4,https://api.spotify.com/v1/tracks/2ZwkmRAFbyjU06Y0BTVbAx,audio_features,spotify:track:2ZwkmRAFbyjU06Y0BTVbAx,0.25,Summer Night,ESPRIT 空想,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,9,9,0.14400000000000002,https://api.spotify.com/v1/audio-analysis/2xLThORseBWz1hhG7eFJpM,0.59,172183,0.6859999999999999,2xLThORseBWz1hhG7eFJpM,0.8290000000000001,11,0.0999,-12.817,1,0.0339,135.855,3,https://api.spotify.com/v1/tracks/2xLThORseBWz1hhG7eFJpM,audio_features,spotify:track:2xLThORseBWz1hhG7eFJpM,0.721,Watching Your Dance,18 Carat Affair,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,10,10,0.43,https://api.spotify.com/v1/audio-analysis/0LcK3iOxozb6APK4NwJrjc,0.583,82412,0.5760000000000001,0LcK3iOxozb6APK4NwJrjc,0.779,6,0.168,-8.902000000000003,0,0.16399999999999998,84.66,4,https://api.spotify.com/v1/tracks/0LcK3iOxozb6APK4NwJrjc,audio_features,spotify:track:0LcK3iOxozb6APK4NwJrjc,0.6729999999999999,Pretty Girls I Don't Know Anymore,18 Carat Affair,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,11,11,0.00418,https://api.spotify.com/v1/audio-analysis/5lxGff9t9Yv68YX2ar5eca,0.49,74092,0.7040000000000001,5lxGff9t9Yv68YX2ar5eca,0.0157,7,0.185,-8.445,0,0.107,65.955,4,https://api.spotify.com/v1/tracks/5lxGff9t9Yv68YX2ar5eca,audio_features,spotify:track:5lxGff9t9Yv68YX2ar5eca,0.735,Paid Programming,18 Carat Affair,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,12,12,0.348,https://api.spotify.com/v1/audio-analysis/5dJ0uTmnt3fmmfoSlQcovA,0.5479999999999999,254400,0.884,5dJ0uTmnt3fmmfoSlQcovA,0.927,0,0.135,-8.793,1,0.0485,99.941,4,https://api.spotify.com/v1/tracks/5dJ0uTmnt3fmmfoSlQcovA,audio_features,spotify:track:5dJ0uTmnt3fmmfoSlQcovA,0.29100000000000004,Tribes,Dreams West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13,13,13,0.256,https://api.spotify.com/v1/audio-analysis/1BMCzEHJCXBcXrWMHS7Imc,0.332,224000,0.892,1BMCzEHJCXBcXrWMHS7Imc,0.957,9,0.114,-8.879,0,0.0429,194.064,4,https://api.spotify.com/v1/tracks/1BMCzEHJCXBcXrWMHS7Imc,audio_features,spotify:track:1BMCzEHJCXBcXrWMHS7Imc,0.115,Omni Island,Dreams West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,14,14,0.879,https://api.spotify.com/v1/audio-analysis/1KDgPUGv3GqcVNA2GD1zmc,0.5579999999999999,179095,0.752,1KDgPUGv3GqcVNA2GD1zmc,0.8540000000000001,8,0.219,-9.323,1,0.0617,112.947,4,https://api.spotify.com/v1/tracks/1KDgPUGv3GqcVNA2GD1zmc,audio_features,spotify:track:1KDgPUGv3GqcVNA2GD1zmc,0.325,Lost Dreams,Infinity Frequencies,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,15,15,0.115,https://api.spotify.com/v1/audio-analysis/744D95MXJOmZq0q0EI01zF,0.588,92195,0.645,744D95MXJOmZq0q0EI01zF,0.973,7,0.191,-7.279,1,0.035,93.693,4,https://api.spotify.com/v1/tracks/744D95MXJOmZq0q0EI01zF,audio_features,spotify:track:744D95MXJOmZq0q0EI01zF,0.0698,Breeze,Infinity Frequencies,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,16,16,0.07400000000000001,https://api.spotify.com/v1/audio-analysis/0Jhu3ZQDdvOuh3RIzgIYUb,0.552,220291,0.67,0Jhu3ZQDdvOuh3RIzgIYUb,0.7929999999999999,1,0.0969,-11.925999999999998,1,0.16399999999999998,91.531,4,https://api.spotify.com/v1/tracks/0Jhu3ZQDdvOuh3RIzgIYUb,audio_features,spotify:track:0Jhu3ZQDdvOuh3RIzgIYUb,0.23,Everywhere,Navigateur,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,17,17,2.89e-05,https://api.spotify.com/v1/audio-analysis/32yBUUjbauDSFCJY6xzfUR,0.381,314070,0.535,32yBUUjbauDSFCJY6xzfUR,0.338,9,0.526,-13.983,1,0.0686,72.358,4,https://api.spotify.com/v1/tracks/32yBUUjbauDSFCJY6xzfUR,audio_features,spotify:track:32yBUUjbauDSFCJY6xzfUR,0.208,NEO MIAMI,Vektroid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,18,18,0.000118,https://api.spotify.com/v1/audio-analysis/2FDJTo05zVmswy9x1FjlAa,0.5710000000000001,228119,0.805,2FDJTo05zVmswy9x1FjlAa,0.816,10,0.0672,-6.4129999999999985,0,0.196,101.01,4,https://api.spotify.com/v1/tracks/2FDJTo05zVmswy9x1FjlAa,audio_features,spotify:track:2FDJTo05zVmswy9x1FjlAa,0.61,Private Caller,Skylar Spence,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,19,19,0.00172,https://api.spotify.com/v1/audio-analysis/5EeMcudBJvuhTK9iDClP7m,0.495,531069,0.617,5EeMcudBJvuhTK9iDClP7m,0.6559999999999999,11,0.4270000000000001,-15.701,1,0.0478,75.137,4,https://api.spotify.com/v1/tracks/5EeMcudBJvuhTK9iDClP7m,audio_features,spotify:track:5EeMcudBJvuhTK9iDClP7m,0.103,Color Ocean,Vektroid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,20,20,0.00256,https://api.spotify.com/v1/audio-analysis/0jIyCKqHXbCKBXwEufPOZZ,0.484,277551,0.5870000000000001,0jIyCKqHXbCKBXwEufPOZZ,0.609,2,0.604,-15.751,1,0.0403,116.595,4,https://api.spotify.com/v1/tracks/0jIyCKqHXbCKBXwEufPOZZ,audio_features,spotify:track:0jIyCKqHXbCKBXwEufPOZZ,0.15,Seafoam Island,Vektroid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,21,21,0.006490000000000001,https://api.spotify.com/v1/audio-analysis/2meJBFhorHxB1Sg2UXH2A9,0.478,349336,0.669,2meJBFhorHxB1Sg2UXH2A9,0.8809999999999999,2,0.08800000000000001,-7.778,1,0.0516,80.962,4,https://api.spotify.com/v1/tracks/2meJBFhorHxB1Sg2UXH2A9,audio_features,spotify:track:2meJBFhorHxB1Sg2UXH2A9,0.0928,CALM DOWN,Vektroid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,22,22,0.00169,https://api.spotify.com/v1/audio-analysis/1dcmLRHP5J9CnXvmfIe3hE,0.529,267416,0.471,1dcmLRHP5J9CnXvmfIe3hE,0.477,6,0.0853,-13.427,0,0.0793,78.971,4,https://api.spotify.com/v1/tracks/1dcmLRHP5J9CnXvmfIe3hE,audio_features,spotify:track:1dcmLRHP5J9CnXvmfIe3hE,0.278,SPLASH,Vektroid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,23,23,0.00399,https://api.spotify.com/v1/audio-analysis/4QDrXWbW4pIvXn4aRlPMlT,0.555,455027,0.6970000000000001,4QDrXWbW4pIvXn4aRlPMlT,0.105,7,0.28600000000000003,-11.241,0,0.0916,91.003,4,https://api.spotify.com/v1/tracks/4QDrXWbW4pIvXn4aRlPMlT,audio_features,spotify:track:4QDrXWbW4pIvXn4aRlPMlT,0.0666,YR HEART,Vektroid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,24,24,0.0123,https://api.spotify.com/v1/audio-analysis/1amdyxHN8pMaSafNSzcdKE,0.769,202905,0.897,1amdyxHN8pMaSafNSzcdKE,0.0965,4,0.0723,-4.185,0,0.199,96.973,4,https://api.spotify.com/v1/tracks/1amdyxHN8pMaSafNSzcdKE,audio_features,spotify:track:1amdyxHN8pMaSafNSzcdKE,0.179,Love Distance,Teams,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,25,25,0.00109,https://api.spotify.com/v1/audio-analysis/5fgZv37iE8pDNOcmQRvhFL,0.7020000000000001,326374,0.852,5fgZv37iE8pDNOcmQRvhFL,0.893,6,0.102,-6.3370000000000015,1,0.101,97.085,4,https://api.spotify.com/v1/tracks/5fgZv37iE8pDNOcmQRvhFL,audio_features,spotify:track:5fgZv37iE8pDNOcmQRvhFL,0.519,Stunts,Teams,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,26,26,0.0049700000000000005,https://api.spotify.com/v1/audio-analysis/69zaxQuSW2n5ZpMLp7Mvbl,0.831,236382,0.872,69zaxQuSW2n5ZpMLp7Mvbl,0.927,11,0.24,-2.799,0,0.117,129.97899999999998,4,https://api.spotify.com/v1/tracks/69zaxQuSW2n5ZpMLp7Mvbl,audio_features,spotify:track:69zaxQuSW2n5ZpMLp7Mvbl,0.329,Based Love,Teams,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27,27,27,5.02e-05,https://api.spotify.com/v1/audio-analysis/0CcXpIGyLe2lEXN21rhSXm,0.4920000000000001,129600,0.731,0CcXpIGyLe2lEXN21rhSXm,0.828,0,0.116,-10.259,1,0.0322,73.999,4,https://api.spotify.com/v1/tracks/0CcXpIGyLe2lEXN21rhSXm,audio_features,spotify:track:0CcXpIGyLe2lEXN21rhSXm,0.441,The Skyline Flowers,Capo Blanco,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28,28,28,0.189,https://api.spotify.com/v1/audio-analysis/07iwaBDYV4SSMUY3Q81RVq,0.334,372637,0.6970000000000001,07iwaBDYV4SSMUY3Q81RVq,0.0699,9,0.318,-9.586,1,0.07200000000000001,90.0,4,https://api.spotify.com/v1/tracks/07iwaBDYV4SSMUY3Q81RVq,audio_features,spotify:track:07iwaBDYV4SSMUY3Q81RVq,0.328,"I Know I'm Falling, But I'm Still Here",Navigateur,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,29,29,0.00555,https://api.spotify.com/v1/audio-analysis/2bEv9gQP8C5rahpptvSt0F,0.415,205976,0.489,2bEv9gQP8C5rahpptvSt0F,0.00191,1,0.328,-8.426,1,0.0386,97.999,4,https://api.spotify.com/v1/tracks/2bEv9gQP8C5rahpptvSt0F,audio_features,spotify:track:2bEv9gQP8C5rahpptvSt0F,0.0608,High School,Navigateur,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30,30,30,0.0106,https://api.spotify.com/v1/audio-analysis/7AtoW1bWe8NrfmzVXm15qY,0.531,219089,0.507,7AtoW1bWe8NrfmzVXm15qY,0.467,1,0.563,-11.182,1,0.0501,115.057,4,https://api.spotify.com/v1/tracks/7AtoW1bWe8NrfmzVXm15qY,audio_features,spotify:track:7AtoW1bWe8NrfmzVXm15qY,0.317,Nobody Knows,Navigateur,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,31,31,0.0217,https://api.spotify.com/v1/audio-analysis/2WCveeofd0kR3foemnS2OK,0.556,221512,0.989,2WCveeofd0kR3foemnS2OK,0.833,2,0.335,-1.538,1,0.0466,91.065,4,https://api.spotify.com/v1/tracks/2WCveeofd0kR3foemnS2OK,audio_features,spotify:track:2WCveeofd0kR3foemnS2OK,0.0605,Stadium (Ignition),Teamm Jordann,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,32,32,0.0295,https://api.spotify.com/v1/audio-analysis/6dejyQJQd7681mmktU7lu1,0.153,174976,0.847,6dejyQJQd7681mmktU7lu1,0.616,8,0.436,-14.897,1,0.151,76.906,4,https://api.spotify.com/v1/tracks/6dejyQJQd7681mmktU7lu1,audio_features,spotify:track:6dejyQJQd7681mmktU7lu1,0.0377,I Need a Moment,Teamm Jordann,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,33,33,0.006659999999999999,https://api.spotify.com/v1/audio-analysis/6qhwfTLeuGIFG279xLBBU9,0.552,191990,0.903,6qhwfTLeuGIFG279xLBBU9,0.6509999999999999,5,0.332,-7.565,0,0.08,159.889,4,https://api.spotify.com/v1/tracks/6qhwfTLeuGIFG279xLBBU9,audio_features,spotify:track:6qhwfTLeuGIFG279xLBBU9,0.301,"Ass Clap Therapy (20,000 Hits)",Teamm Jordann,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,34,34,0.0745,https://api.spotify.com/v1/audio-analysis/2dJWC1hsGkjZr0Cajm1Cnm,0.369,166658,0.975,2dJWC1hsGkjZr0Cajm1Cnm,0.899,0,0.451,-7.822,1,0.116,121.521,4,https://api.spotify.com/v1/tracks/2dJWC1hsGkjZr0Cajm1Cnm,audio_features,spotify:track:2dJWC1hsGkjZr0Cajm1Cnm,0.046,Hall of Fame,Teamm Jordann,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35,35,35,0.0302,https://api.spotify.com/v1/audio-analysis/6TcMhJGy8GZ3Eb2ILjKc6F,0.823,199360,0.499,6TcMhJGy8GZ3Eb2ILjKc6F,0.284,1,0.0509,-9.899,0,0.0683,128.986,4,https://api.spotify.com/v1/tracks/6TcMhJGy8GZ3Eb2ILjKc6F,audio_features,spotify:track:6TcMhJGy8GZ3Eb2ILjKc6F,0.841,False Memories - EP,Napolian,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,36,36,0.168,https://api.spotify.com/v1/audio-analysis/2Mbk8JrX3cgZVpWbGg1giK,0.743,223480,0.556,2Mbk8JrX3cgZVpWbGg1giK,0.55,9,0.153,-10.467,0,0.0921,140.06,3,https://api.spotify.com/v1/tracks/2Mbk8JrX3cgZVpWbGg1giK,audio_features,spotify:track:2Mbk8JrX3cgZVpWbGg1giK,0.138,Banquet - EP,Napolian,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,37,37,0.162,https://api.spotify.com/v1/audio-analysis/3JsBJy4aIjAJ3GSjMQ4yaB,0.569,233861,0.87,3JsBJy4aIjAJ3GSjMQ4yaB,0.8809999999999999,0,0.128,-11.249,1,0.0865,139.918,4,https://api.spotify.com/v1/tracks/3JsBJy4aIjAJ3GSjMQ4yaB,audio_features,spotify:track:3JsBJy4aIjAJ3GSjMQ4yaB,0.225,My Refuge - EP,Napolian,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38,38,38,0.496,https://api.spotify.com/v1/audio-analysis/4DYkqPH6Hc4I7m53fwy2Ra,0.669,220880,0.748,4DYkqPH6Hc4I7m53fwy2Ra,0.818,6,0.7240000000000001,-12.183,1,0.35200000000000004,150.084,4,https://api.spotify.com/v1/tracks/4DYkqPH6Hc4I7m53fwy2Ra,audio_features,spotify:track:4DYkqPH6Hc4I7m53fwy2Ra,0.339,Rejoice - EP,Napolian,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39,39,39,0.0855,https://api.spotify.com/v1/audio-analysis/1WEPqynCKWE1BPoxWBWZfN,0.585,181803,0.8590000000000001,1WEPqynCKWE1BPoxWBWZfN,0.59,2,0.0768,-8.163,0,0.152,90.486,4,https://api.spotify.com/v1/tracks/1WEPqynCKWE1BPoxWBWZfN,audio_features,spotify:track:1WEPqynCKWE1BPoxWBWZfN,0.7909999999999999,In The Zone,Airbird & Napolian,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,40,40,0.0986,https://api.spotify.com/v1/audio-analysis/5VHFV5JrXJcImVh7bvm67g,0.86,221057,0.715,5VHFV5JrXJcImVh7bvm67g,0.0863,10,0.482,-10.093,0,0.281,126.005,4,https://api.spotify.com/v1/tracks/5VHFV5JrXJcImVh7bvm67g,audio_features,spotify:track:5VHFV5JrXJcImVh7bvm67g,0.627,Special,Airbird & Napolian,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,41,41,0.0732,https://api.spotify.com/v1/audio-analysis/1SOxGmojgZbDlfDU7M4sJv,0.6709999999999999,260377,0.934,1SOxGmojgZbDlfDU7M4sJv,0.0,5,0.234,-4.18,0,0.428,105.99,4,https://api.spotify.com/v1/tracks/1SOxGmojgZbDlfDU7M4sJv,audio_features,spotify:track:1SOxGmojgZbDlfDU7M4sJv,0.637,Loving Free (Saint Pepsi Remix),Spazzkid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42,42,42,0.0505,https://api.spotify.com/v1/audio-analysis/4MrLK5ZuFfyqjH1HZPkXvH,0.645,191804,0.5720000000000001,4MrLK5ZuFfyqjH1HZPkXvH,0.831,1,0.0828,-10.063,0,0.0494,89.999,4,https://api.spotify.com/v1/tracks/4MrLK5ZuFfyqjH1HZPkXvH,audio_features,spotify:track:4MrLK5ZuFfyqjH1HZPkXvH,0.397,Don't Kiss Me While I'm Swimming,Phil Gerus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43,43,43,0.00217,https://api.spotify.com/v1/audio-analysis/0H36B3zYP0p5JDrQWkgpby,0.7390000000000001,148765,0.4,0H36B3zYP0p5JDrQWkgpby,0.723,1,0.123,-9.858,1,0.0447,97.023,4,https://api.spotify.com/v1/tracks/0H36B3zYP0p5JDrQWkgpby,audio_features,spotify:track:0H36B3zYP0p5JDrQWkgpby,0.232,Finding Nash,Phil Gerus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,44,44,0.174,https://api.spotify.com/v1/audio-analysis/6UjDckaxVote8QhMXosgNy,0.662,146051,0.561,6UjDckaxVote8QhMXosgNy,0.5379999999999999,1,0.215,-10.327,1,0.0517,170.502,4,https://api.spotify.com/v1/tracks/6UjDckaxVote8QhMXosgNy,audio_features,spotify:track:6UjDckaxVote8QhMXosgNy,0.908,Lust Escort,Phil Gerus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,45,45,0.157,https://api.spotify.com/v1/audio-analysis/0CD0nIlXaUGtlspTQgKDRw,0.753,157193,0.552,0CD0nIlXaUGtlspTQgKDRw,0.209,1,0.414,-9.551,1,0.282,98.601,4,https://api.spotify.com/v1/tracks/0CD0nIlXaUGtlspTQgKDRw,audio_features,spotify:track:0CD0nIlXaUGtlspTQgKDRw,0.5579999999999999,Surfing The Wave,Phil Gerus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46,46,46,0.107,https://api.spotify.com/v1/audio-analysis/6DgLkc9U0aGbAT3LTfikJd,0.782,118608,0.6729999999999999,6DgLkc9U0aGbAT3LTfikJd,0.2,5,0.264,-7.499,0,0.0261,80.69,4,https://api.spotify.com/v1/tracks/6DgLkc9U0aGbAT3LTfikJd,audio_features,spotify:track:6DgLkc9U0aGbAT3LTfikJd,0.777,Vieux Caree,Phil Gerus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47,47,47,0.522,https://api.spotify.com/v1/audio-analysis/5CDVcJxZfBC2pFDCNBt8dJ,0.574,151000,0.654,5CDVcJxZfBC2pFDCNBt8dJ,0.973,9,0.345,-13.152,0,0.0357,119.981,4,https://api.spotify.com/v1/tracks/5CDVcJxZfBC2pFDCNBt8dJ,audio_features,spotify:track:5CDVcJxZfBC2pFDCNBt8dJ,0.51,Summer Salt,Free Weed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,48,48,0.0781,https://api.spotify.com/v1/audio-analysis/0M6d9a95pZKwRafMbv12W5,0.679,120270,0.616,0M6d9a95pZKwRafMbv12W5,0.413,1,0.0728,-7.855,1,0.0949,176.713,3,https://api.spotify.com/v1/tracks/0M6d9a95pZKwRafMbv12W5,audio_features,spotify:track:0M6d9a95pZKwRafMbv12W5,0.964,Temptation,luxury elite,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
